"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,supervision_tool,,text,,,,,,,,,,,,,,
intro_text,supervision_tool,,descriptive,"This supervision checklist is designed to assess the functionality and performance of health facilities across key thematic areas of the immunization program. 
It provides a structured approach for supervisors to evaluate service delivery practices, cold chain management, data quality, human resource capacity, community linkages, and support supervision mechanisms. 
The tool supports scoring and classification of facility performance using the maturity model (Bronze-Silver-Gold), enabling targeted mentorship, performance tracking, and continuous quality improvement across counties and sub-counties.

NB - This is an evaluation- the next time a supervision is done in November, we shall use KHIS Tracker as directed by the program",,,,,,,,,,,,,
names,supervision_tool,"Facility & Data Collector Details",text,"Please enter your names as the data collector",,,,,,,,y,,,,,
date,supervision_tool,,text,"Date of data collection",,,date_dmy,today,,,,y,,,,,
facility_name,supervision_tool,,dropdown,"Select the Facility Being Supervised","1, ACEF ENA | 2, AGHAKHAN HOSPITAL CLINIC | 3, BLUEVALLEY DISPENSARY | 4, CFW KIMANGARU | 5, CONSOLATA KYENI HOSPITAL | 6, COUNTY MEDICAL HOSPITAL | 7, DALLAS HEALTH CENTRE | 8, DOLLY AND GRANTON | 9, EMBU LEVEL 5 HOSPITAL | 10, EMBU UNIVERSITY | 11, ENA DISPENSAY | 12, FOCUS CLINIC | 13, GATUMBI DISPENSARY | 14, GATUNDURI DISPENSARY | 15, GELTRUDE HEALTH CENTRE | 16, GICHICHE DISPENSARY | 17, GITARE DISPENSARY | 610, GIKUURI DISPENSARY | 18, GKPRISION DISPENSARY | 19, IMARA MEDI PLUS | 20, ITABUA POLICE DISPENSARY | 21, ITONGURI DISPENSARY | 22, KAIRURI HEALTH CENTRE | 23, KANDURI DISPENSARY | 24, KANGARU DISPENSARY | 25, KANJA H/CENTRE | 26, KARAU HEALTH CENTRE | 27, KARURINA DISPENSARY | 28, KARURUMO RHTC | 29, KASAFARI DISPENSARY | 30, KATHANGARI DISPENSARY | 31, KATHANGARIRI DISPENSARY | 32, KATHANJURI DISPENSARY | 33, KATHARI DISPENSARY | 34, KATHUNGURI DISPENSARY | 35, KEVOTE CATHOLIC DISPENSARY | 36, KEVOTE DISPENSARY | 37, KIANJOKOMA H/CENTRE | 38, KIANJOKOMA MUUNGANO DISPENSARY | 39, KIBUGU HELTH CENTRE | 40, KIGAA DISPENSARY | 41, KIGUMO H/CENTRE | 42, KIRIARI DISPENSARY | 43, KITHEGI DISPENSARY | 44, KITHIMU HEALTH CENTRE | 45, KITHUNGURIRI DISPENSARY | 46, KITHUNGUTHIA DISPENSARY | 47, LIBERTY NURSING HOME | 48, MAKENGI DISPENSARY | 49, MUCHAGORI DISPENSARY | 50, MUFU DISPENSARY | 101, MUGUI DISPENSARY | 51, MUKUURI DISPENSARY | 52, MUNGANO DISPENSARY | 53, NDUURI DISPENSARY | 54, NEEMA HOPSITAL | 55, NEMBURE HEALTH CENTER | 56, NJERURI DISPENSARY | 57, NTHAGAIYIA CATHOLIC DISPENSARY | 58, NYAGARI DISPENSARY | 59, OLL KARIRA EMBU SATELITE | 60, OUTSPAN HOSPITAL | 61, RUKIRA DISPENSARY | 62, RUKURIRI DISPENSARY | 63, RUNYENJES SUBCOUNTY HOSPITAL | 64, ST MARY NGUVIU | 65, ST MICHAEL NURSING HOME | 66, TENRI MAJIMBO | 67, TENRI TOWN BRANCH | 68, UGWERI DISPENSARY","List of facilities from the shared movement plan",,,,,,y,,,,,
sd_sessions_guidelines,supervision_tool,"Service Delivery",radio,"1. Are immunization sessions conducted according to the immunization schedule and policy guidelines?","1, Yes | 0, No","Verify: Review session plan; observe session. - if no plan present mark no and specify in the comments section",,,,,,y,,,,,
sd_outreach_reach,supervision_tool,,radio,"2. Are outreach sessions reaching targeted hard-to-reach / zero-dose populations?","1, Yes | 0, No","Verify: Outreach plan & reports; outreach register. If YES, capture numbers below.",,,,,,y,,,,,
sd_zero_dose,supervision_tool,,descriptive,"<div class=""rich-text-field-label""><p>3. If YES: How many Zero Dose Children were Immunized in Q1 and Q2 below ?</p> <table style=""border-collapse: collapse; width: 100%; height: 100px;"" border=""1""><colgroup><col style=""width: 49.9291%;""><col style=""width: 49.9291%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td style=""height: 25px;"">Q1 2025 (Jan - Mar)</td> <td style=""height: 25px;"">{sd_zero_dose_q1}</td> </tr> <tr style=""height: 25px;""> <td style=""height: 25px;"">Q2 2025 (Apr - Jun)</td> <td style=""height: 25px;"">{sd_zero_dose_q2}</td> </tr> <tr style=""height: 25px;""> <td style=""height: 25px;"">Q3 2025 (Jul-Sep)</td> <td style=""height: 25px;"">{sd_zero_dose_q3}</td> </tr> <tr style=""height: 25px;""> <td style=""height: 25px;"">Q 4 (Oct- Present)</td> <td style=""height: 25px;"">{sd_zero_dose_q4}</td> </tr> </tbody> </table> <p> </p></div>",,,,,,,"[sd_outreach_reach] = '1'",,,,,,
sd_zero_dose_q1,supervision_tool,,text,"<div class=""rich-text-field-label""><p>Zero Dose Q1 2025</p></div>",,,number,0,1000,,"[sd_outreach_reach] = '1'",y,,,,,
sd_zero_dose_q2,supervision_tool,,text,"<div class=""rich-text-field-label""><p>Zero Dose Q2 2025</p></div>",,,number,0,1000,,"[sd_outreach_reach] = '1'",y,,,,,
sd_zero_dose_q3,supervision_tool,,text,"<div class=""rich-text-field-label""><p>Zero Dose Q3 2025</p></div>",,,number,0,1000,,"[sd_outreach_reach] = '1'",y,,,,,
sd_zero_dose_q4,supervision_tool,,text,"<div class=""rich-text-field-label""><p>Zero Dose Q4 2025</p></div>",,,number,0,1000,,"[sd_outreach_reach] = '1'",y,,,,,
sd_defaulter_mechanisms,supervision_tool,,radio,"4. Are defaulter-tracing mechanisms in place and functional in the facility?","1, Yes | 0, No","Verify: defaulter register / tickler box / eCHIS line list. - NB Mark No if the Facility Does not Track Defaulters",,,,,,y,,,,,
sd_defaulter_mech_types,supervision_tool,,checkbox,"5. If YES, select mechanisms actively in use at the health facility","1, Defaulter register | 2, Tickler box | 3, eCHIS line list | 4, Community CHPs follow-up | 5, Phone/SMS reminders",,,,,,"[sd_defaulter_mechanisms] = '1'",y,,,,,
sd_defaulter_exists,supervision_tool,,yesno,"6. Are there any defaulters recorded at the Health Facility at the time of the visit?",,,,,,,[sd_defaulter_mechanisms]='1',y,,,,,
